Module	Section	Sample Name	Source
Salmon	all_sections	trim_JJ1715_184_S57_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_184_S57_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_185_S56_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_185_S56_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_18_S32_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_18_S32_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_191_S40_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_191_S40_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_192_S42_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_192_S42_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_193_S49_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_193_S49_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_194_S59_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_194_S59_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_195_S55_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_195_S55_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_197_S41_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_197_S41_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_211_S60_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_211_S60_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_223_S67_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_223_S67_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_224_S64_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_224_S64_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_226_S1_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_226_S1_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_227_S95_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_227_S95_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_228_S85_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_228_S85_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_229_S5_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_229_S5_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_230_S93_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_230_S93_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_232_S87_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_232_S87_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_235_S10_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_235_S10_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_236_S4_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_236_S4_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_237_S2_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_237_S2_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_238_S94_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_238_S94_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_240_S62_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_240_S62_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_241_S65_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_241_S65_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_242_S61_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_242_S61_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_244_S75_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_244_S75_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_247_S70_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_247_S70_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_248_S73_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_248_S73_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_252_S74_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_252_S74_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_253_S63_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_253_S63_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_264_S86_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_264_S86_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_276_S88_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_276_S88_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_282_S66_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_282_S66_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_284_S71_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_284_S71_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_286_S72_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_286_S72_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_299_S84_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_299_S84_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_305_S92_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_305_S92_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_343_S33_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_343_S33_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_346_S83_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_346_S83_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_348_S11_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_348_S11_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_349_S19_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_349_S19_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_350_S22_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_350_S22_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_352_S3_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_352_S3_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_353_S91_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_353_S91_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_363_S69_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_363_S69_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_364_S68_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_364_S68_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_366_S40_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_366_S40_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_367_S41_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_367_S41_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_369_S6_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_369_S6_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_371_S90_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_371_S90_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_373_S13_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_373_S13_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_375_S8_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_375_S8_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_379_S16_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_379_S16_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_380_S9_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_380_S9_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_381_S12_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_381_S12_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_384_S15_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_384_S15_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_385_S23_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_385_S23_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_389_S17_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_389_S17_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_390_S7_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_390_S7_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_392_S42_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_392_S42_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_393_S43_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_393_S43_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_394_S44_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_394_S44_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_396_S45_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_396_S45_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_397_S20_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_397_S20_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_429_S21_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_429_S21_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_439_S18_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_439_S18_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_440_S24_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_440_S24_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_441_S23_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_441_S23_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_442_S22_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_442_S22_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_443_S25_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_443_S25_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_445_S21_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_445_S21_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_446_S32_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_446_S32_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_447_S31_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_447_S31_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_448_S30_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_448_S30_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_451_S81_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_451_S81_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_453_S27_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_453_S27_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_457_S29_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_457_S29_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_458_S28_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_458_S28_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_459_S20_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_459_S20_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_486_S35_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_486_S35_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_487_S34_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_487_S34_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
Salmon	all_sections	trim_JJ1715_488_S37_R1_001	/u/project/jpjacobs/jpjacobs/software_rna_seq/test_RNAseq/slc_si_paper/RNAseq/quant_salmon/trim_JJ1715_488_S37_R1_001.fastq_paired.fq_quant/libParams/flenDist.txt
